ts_code,industry,market,list_date
000001.SZ,银行,主板,19910403
000002.SZ,全国地产,主板,19910129
000063.SZ,通信设备,主板,19971118
000069.SZ,全国地产,主板,19970910
000100.SZ,元器件,主板,20040130
000157.SZ,工程机械,主板,20001012
000166.SZ,证券,主板,20150126
000301.SZ,化纤,主板,20000529
000333.SZ,家用电器,主板,20130918
000338.SZ,汽车配件,主板,20070430
000408.SZ,农药化肥,主板,19960628
000425.SZ,工程机械,主板,19960828
000538.SZ,中成药,主板,19931215
000568.SZ,白酒,主板,19940509
000596.SZ,白酒,主板,19960927
000617.SZ,多元金融,主板,19961022
000625.SZ,汽车整车,主板,19970610
000651.SZ,家用电器,主板,19961118
000661.SZ,生物制药,主板,19961218
000708.SZ,特种钢,主板,19970326
000723.SZ,焦炭加工,主板,19970515
000725.SZ,元器件,主板,20010112
000733.SZ,元器件,主板,19970703
000768.SZ,航空,主板,19970626
000776.SZ,证券,主板,19970611
000786.SZ,其他建材,主板,19970606
000792.SZ,农药化肥,主板,19970904
000800.SZ,汽车整车,主板,19970618
000858.SZ,白酒,主板,19980427
000876.SZ,饲料,主板,19980311
000877.SZ,水泥,主板,19990107
000895.SZ,食品,主板,19981210
000938.SZ,IT设备,主板,19991104
000963.SZ,化学制药,主板,20000127
000977.SZ,IT设备,主板,20000608
000983.SZ,煤炭开采,主板,20000726
000999.SZ,中成药,主板,20000309
001289.SZ,新型电力,主板,20220124
001979.SZ,全国地产,主板,20151230
002001.SZ,化学制药,主板,20040625
002007.SZ,生物制药,主板,20040625
002008.SZ,专用机械,主板,20040625
002027.SZ,广告包装,主板,20040804
002032.SZ,家用电器,主板,20040817
002049.SZ,半导体,主板,20050606
002050.SZ,家用电器,主板,20050607
002064.SZ,化纤,主板,20060823
002074.SZ,电气设备,主板,20061018
002120.SZ,仓储物流,主板,20070306
002129.SZ,电气设备,主板,20070420
002142.SZ,银行,主板,20070719
002179.SZ,元器件,主板,20071101
002180.SZ,IT设备,主板,20071113
002202.SZ,电气设备,主板,20071226
002230.SZ,软件服务,主板,20080512
002236.SZ,IT设备,主板,20080520
002241.SZ,元器件,主板,20080522
002252.SZ,生物制药,主板,20080623
002271.SZ,其他建材,主板,20080910
002304.SZ,白酒,主板,20091106
002311.SZ,饲料,主板,20091127
002352.SZ,仓储物流,主板,20100205
002371.SZ,半导体,主板,20100316
002410.SZ,软件服务,主板,20100525
002414.SZ,电器仪表,主板,20100716
002415.SZ,IT设备,主板,20100528
002459.SZ,电气设备,主板,20100810
002460.SZ,小金属,主板,20100810
002466.SZ,小金属,主板,20100831
002475.SZ,元器件,主板,20100915
002493.SZ,化纤,主板,20101102
002555.SZ,互联网,主板,20110302
002594.SZ,汽车整车,主板,20110630
002600.SZ,元器件,主板,20110715
002601.SZ,化工原料,主板,20110715
002602.SZ,互联网,主板,20110728
002603.SZ,中成药,主板,20110728
002648.SZ,化工原料,主板,20111228
002709.SZ,化工原料,主板,20140123
002714.SZ,农业综合,主板,20140128
002736.SZ,证券,主板,20141229
002756.SZ,小金属,主板,20150515
002812.SZ,电气设备,主板,20160914
002821.SZ,生物制药,主板,20161118
002841.SZ,元器件,主板,20170119
002916.SZ,元器件,主板,20171213
002920.SZ,汽车配件,主板,20171226
002938.SZ,元器件,主板,20180918
003816.SZ,新型电力,主板,20190826
300014.SZ,电气设备,创业板,20091030
300015.SZ,医疗保健,创业板,20091030
300033.SZ,软件服务,创业板,20091225
300059.SZ,证券,创业板,20100319
300122.SZ,生物制药,创业板,20100928
300124.SZ,电器仪表,创业板,20100928
300142.SZ,生物制药,创业板,20101112
300207.SZ,电气设备,创业板,20110421
300223.SZ,半导体,创业板,20110531
300274.SZ,电气设备,创业板,20111102
300308.SZ,通信设备,创业板,20120410
300316.SZ,专用机械,创业板,20120511
300347.SZ,医疗保健,创业板,20120817
300408.SZ,元器件,创业板,20141203
300413.SZ,影视音像,创业板,20150121
300433.SZ,元器件,创业板,20150318
300450.SZ,专用机械,创业板,20150518
300454.SZ,软件服务,创业板,20180516
300496.SZ,软件服务,创业板,20151210
300498.SZ,农业综合,创业板,20151102
300529.SZ,医疗保健,创业板,20160802
300595.SZ,医疗保健,创业板,20170117
300601.SZ,生物制药,创业板,20170207
300628.SZ,通信设备,创业板,20170317
300661.SZ,半导体,创业板,20170606
300750.SZ,电气设备,创业板,20180611
300751.SZ,专用机械,创业板,20181109
300759.SZ,化学制药,创业板,20190128
300760.SZ,医疗保健,创业板,20181016
300763.SZ,电气设备,创业板,20190319
300769.SZ,化工原料,创业板,20190415
300782.SZ,半导体,创业板,20190618
300896.SZ,医疗保健,创业板,20200928
300919.SZ,电气设备,创业板,20201223
300957.SZ,日用化工,创业板,20210325
300979.SZ,服饰,创业板,20210426
300999.SZ,食品,创业板,20201015
301269.SZ,半导体,创业板,20220729
600000.SH,银行,主板,19991110
600009.SH,机场,主板,19980218
600010.SH,普钢,主板,20010309
600011.SH,火力发电,主板,20011206
600015.SH,银行,主板,20030912
600016.SH,银行,主板,20001219
600018.SH,港口,主板,20061026
600019.SH,普钢,主板,20001212
600023.SH,火力发电,主板,20131219
600025.SH,水力发电,主板,20171215
600028.SH,石油加工,主板,20010808
600029.SH,空运,主板,20030725
600030.SH,证券,主板,20030106
600031.SH,工程机械,主板,20030703
600036.SH,银行,主板,20020409
600039.SH,建筑工程,主板,20030325
600048.SH,全国地产,主板,20060731
600050.SH,电信运营,主板,20021009
600061.SH,证券,主板,19970519
600085.SH,中成药,主板,19970625
600089.SH,电气设备,主板,19970618
600104.SH,汽车整车,主板,19971125
600111.SH,小金属,主板,19970924
600115.SH,空运,主板,19971105
600132.SH,啤酒,主板,19971030
600150.SH,船舶,主板,19980520
600176.SH,玻璃,主板,19990422
600183.SH,元器件,主板,19981028
600188.SH,煤炭开采,主板,19980701
600196.SH,化学制药,主板,19980807
600219.SH,铝,主板,19991223
600233.SH,仓储物流,主板,20000608
600276.SH,化学制药,主板,20001018
600309.SH,化工原料,主板,20010105
600332.SH,中成药,主板,20010206
600346.SH,石油加工,主板,20010820
600362.SH,铜,主板,20020111
600372.SH,航空,主板,20010706
600383.SH,全国地产,主板,20010412
600406.SH,电气设备,主板,20031016
600426.SH,农药化肥,主板,20020620
600436.SH,中成药,主板,20030616
600438.SH,电气设备,主板,20040302
600460.SH,半导体,主板,20030311
600489.SH,黄金,主板,20030814
600515.SH,机场,主板,20020806
600519.SH,白酒,主板,20010827
600547.SH,黄金,主板,20030828
600570.SH,软件服务,主板,20031216
600584.SH,半导体,主板,20030603
600585.SH,水泥,主板,20020207
600588.SH,软件服务,主板,20010518
600600.SH,啤酒,主板,19930827
600606.SH,全国地产,主板,19920327
600660.SH,汽车配件,主板,19930610
600674.SH,水力发电,主板,19930924
600690.SH,家用电器,主板,19931119
600732.SH,电气设备,主板,19960816
600741.SH,汽车配件,主板,19960826
600745.SH,半导体,主板,19960828
600754.SH,酒店餐饮,主板,19961011
600760.SH,航空,主板,19961011
600763.SH,医疗保健,主板,19961030
600795.SH,火力发电,主板,19970318
600803.SH,供气供热,主板,19940103
600809.SH,白酒,主板,19940106
600845.SH,软件服务,主板,19940311
600875.SH,电气设备,主板,19951010
600884.SH,电气设备,主板,19960130
600886.SH,水力发电,主板,19960118
600887.SH,乳制品,主板,19960312
600893.SH,航空,主板,19960408
600900.SH,水力发电,主板,20031118
600905.SH,新型电力,主板,20210610
600918.SH,证券,主板,20200603
600919.SH,银行,主板,20160802
600926.SH,银行,主板,20161027
600938.SH,石油开采,主板,20220421
600941.SH,电信运营,主板,20220105
600958.SH,证券,主板,20150323
600989.SH,化工原料,主板,20190516
600999.SH,证券,主板,20091117
601006.SH,铁路,主板,20060801
601009.SH,银行,主板,20070719
601012.SH,电气设备,主板,20120411
601021.SH,空运,主板,20150121
601059.SH,证券,主板,20230201
601066.SH,证券,主板,20180620
601088.SH,煤炭开采,主板,20071009
601100.SH,工程机械,主板,20111028
601111.SH,空运,主板,20060818
601117.SH,建筑工程,主板,20100107
601138.SH,通信设备,主板,20180608
601155.SH,区域地产,主板,20151204
601166.SH,银行,主板,20070205
601169.SH,银行,主板,20070919
601186.SH,建筑工程,主板,20080310
601211.SH,证券,主板,20150626
601216.SH,化工原料,主板,20110222
601225.SH,煤炭开采,主板,20140128
601229.SH,银行,主板,20161116
601236.SH,证券,主板,20190705
601238.SH,汽车整车,主板,20120329
601288.SH,银行,主板,20100715
601318.SH,保险,主板,20070301
601319.SH,保险,主板,20181116
601328.SH,银行,主板,20070515
601336.SH,保险,主板,20111216
601360.SH,互联网,主板,20120116
601377.SH,证券,主板,20101013
601390.SH,建筑工程,主板,20071203
601398.SH,银行,主板,20061027
601600.SH,铝,主板,20070430
601601.SH,保险,主板,20071225
601607.SH,医药商业,主板,19940324
601615.SH,电气设备,主板,20190123
601618.SH,建筑工程,主板,20090921
601628.SH,保险,主板,20070109
601633.SH,汽车整车,主板,20110928
601658.SH,银行,主板,20191210
601668.SH,建筑工程,主板,20090729
601669.SH,建筑工程,主板,20111018
601688.SH,证券,主板,20100226
601689.SH,汽车配件,主板,20150319
601698.SH,电信运营,主板,20190628
601699.SH,煤炭开采,主板,20060922
601728.SH,电信运营,主板,20210820
601766.SH,运输设备,主板,20080818
601788.SH,证券,主板,20090818
601799.SH,汽车配件,主板,20110201
601800.SH,建筑工程,主板,20120309
601808.SH,石油开采,主板,20070928
601816.SH,铁路,主板,20200116
601818.SH,银行,主板,20100818
601838.SH,银行,主板,20180131
601857.SH,石油开采,主板,20071105
601865.SH,玻璃,主板,20190215
601868.SH,建筑工程,主板,20210928
601872.SH,水运,主板,20061201
601877.SH,电气设备,主板,20100121
601878.SH,证券,主板,20170626
601881.SH,证券,主板,20170123
601888.SH,旅游服务,主板,20091015
601898.SH,煤炭开采,主板,20080201
601899.SH,铜,主板,20080425
601901.SH,证券,主板,20110810
601916.SH,银行,主板,20191126
601919.SH,水运,主板,20070626
601939.SH,银行,主板,20070925
601966.SH,汽车配件,主板,20160706
601985.SH,新型电力,主板,20150610
601988.SH,银行,主板,20060705
601989.SH,船舶,主板,20091216
601995.SH,证券,主板,20201102
601998.SH,银行,主板,20070427
603019.SH,IT设备,主板,20141106
603185.SH,电气设备,主板,20181228
603195.SH,家用电器,主板,20200206
603259.SH,化学制药,主板,20180508
603260.SH,化工原料,主板,20171030
603288.SH,食品,主板,20140211
603290.SH,半导体,主板,20200204
603369.SH,白酒,主板,20140703
603392.SH,生物制药,主板,20200429
603486.SH,家用电器,主板,20180528
603501.SH,半导体,主板,20170504
603659.SH,化工原料,主板,20171103
603799.SH,小金属,主板,20150129
603806.SH,塑料,主板,20140905
603833.SH,家居用品,主板,20170328
603882.SH,医疗保健,主板,20170908
603899.SH,文教休闲,主板,20150127
603986.SH,半导体,主板,20160818
603993.SH,小金属,主板,20121009
605117.SH,电气设备,主板,20210420
605499.SH,软饮料,主板,20210527
688005.SH,电气设备,科创板,20190722
688008.SH,半导体,科创板,20190722
688012.SH,半导体,科创板,20190722
688036.SH,通信设备,科创板,20190930
688041.SH,半导体,科创板,20220812
688065.SH,化工原料,科创板,20200812
688111.SH,软件服务,科创板,20191118
688126.SH,半导体,科创板,20200420
688169.SH,家用电器,科创板,20200221
688187.SH,运输设备,科创板,20210907
688223.SH,电气设备,科创板,20220126
688256.SH,半导体,科创板,20200720
688271.SH,医疗保健,科创板,20220822
688303.SH,电气设备,科创板,20210722
688363.SH,医疗保健,科创板,20191106
688396.SH,半导体,科创板,20200227
688561.SH,软件服务,科创板,20200722
688599.SH,电气设备,科创板,20200610
688981.SH,半导体,科创板,20200716
